# packages in environment at /root/miniconda3/envs/cs149:
#
# Name                     Version          Build                         Channel
libnl                      3.11.0           hb25bd0a_0                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libnpp                     12.0.2.50        0                             nvidia
libnsl                     2.0.0            h5eee18b_0                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libnvjitlink               12.1.105         0                             nvidia
libnvjpeg                  12.1.1.14        0                             nvidia
libogg                     1.3.5            h27cfd23_1                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libopenjpeg                2.5.4            h47b2149_2                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libopus                    1.6.1            h9f10d21_0                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libpciaccess               0.18             h5eee18b_0                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libpng                     1.6.56           h22898a0_0                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
librsvg                    2.62.1           h4367520_0                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libsndfile                 1.2.2            ha54c36a_1                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libstdcxx                  15.2.0           h39759b7_8                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libstdcxx-ng               15.2.0           hc03a8fd_8                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libtheora                  1.2.0            h32ad74f_1                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libtiff                    4.7.1            h029b1ac_0                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libuuid                    1.41.5           h5eee18b_0                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libva                      2.23.0           h80f46ad_0                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libvorbis                  1.3.7            h536e056_1                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libvpl                     2.15.0           h7354ed3_0                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libvpx                     1.16.0           h4b463fa_0                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libwebp                    1.6.0            h089d785_0                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libwebp-base               1.6.0            hb7bb969_0                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libxcb                     1.17.0           h9b100fa_0                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libxml2                    2.14.6           hf2a51f9_1                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
libzlib                    1.3.2            h47b2149_0                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
llvm-openmp                14.0.6           h9e868ea_0                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
lz4-c                      1.9.4            h7354ed3_3                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
markupsafe                 3.0.3            py310h47b2149_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
mkl                        2023.1.0         h213fc3f_46344                https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
mkl-service                2.4.0            py310h5eee18b_2               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
mkl_fft                    1.3.11           py310h5eee18b_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
mkl_random                 1.2.8            py310h1128e8f_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
mpc                        1.3.1            h5eee18b_0                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
mpfr                       4.2.1            h5eee18b_0                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
mpg123                     1.33.4           h7354ed3_0                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
mpmath                     1.3.0            py310h06a4308_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
ncurses                    6.5              h7934f7d_0                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
networkx                   3.4.2            py310h06a4308_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
numpy                      1.26.4           py310h5f9d8c6_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
numpy-base                 1.26.4           py310hb5e798b_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
ocl-icd                    2.3.3            h47b2149_0                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
opencl-headers             2025.07.22       hfb20e49_0                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
openh264                   2.6.0            ha05cbb4_1                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
openjpeg                   2.5.2            h0d4d230_1                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
openssl                    3.5.7            h1b28b03_0                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
packaging                  26.0             py310h06a4308_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pango                      1.56.4           h026457f_0                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pcre2                      10.46            hf426167_0                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pillow                     12.2.0           py310haa37d31_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pip                        26.1.2           pyhc872135_0                  https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pixman                     0.46.4           h86ba9f7_1                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pthread-stubs              0.3              h0ce48e5_1                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pulseaudio                 17.0             h7354ed3_1                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pulseaudio-client          17.0             hec24eaf_1                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pulseaudio-daemon          17.0             h68d7d8d_1                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pycparser                  3.0              py310h06a4308_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pysocks                    1.7.1            py310h06a4308_1               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
python                     3.10.20          h17756b0_1                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
pytorch                    2.1.2            py3.10_cuda12.1_cudnn8.9.2_0  pytorch
pytorch-cuda               12.1             ha16c6d3_6                    pytorch
pytorch-mutex              1.0              cuda                          pytorch
pyyaml                     6.0.3            py310h591646f_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
rdma-core                  61.0             h7354ed3_0                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
readline                   8.3              hc2a1206_0                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
regex                      2026.5.9         py310h47b2149_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
requests                   2.34.2           py310h06a4308_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
setuptools                 59.6.0           pypi_0                        pypi
shaderc                    2025.5           hf5cb0ee_1                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
soxr                       0.1.3            h6d1b9b4_1                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
spirv-tools                2026.1           h24d9097_0                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
sqlite                     3.53.2           h795bf6d_0                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
svt-av1                    3.1.2            h7354ed3_0                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
sympy                      1.14.0           py310h06a4308_1               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
tbb                        2021.8.0         hdb19cb5_0                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
tesseract                  5.2.0            hc7272f1_5                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
tiktoken                   0.12.0           py310hc89162b_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
tk                         8.6.15           h54e0aa7_0                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
torchaudio                 2.1.2            py310_cu121                   pytorch
torchtriton                2.1.0            py310                         pytorch
torchvision                0.16.2           py310_cu121                   pytorch
typing_extensions          4.15.0           py310h06a4308_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
tzdata                     2026b            he532380_0                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
urllib3                    2.7.0            py310h06a4308_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
wayland                    1.24.0           hdac8c69_0                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
wayland-protocols          1.47             h51f6af0_0                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
wheel                      0.47.0           py310h06a4308_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
xorg-libice                1.1.2            h9b100fa_0                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
xorg-libsm                 1.2.6            h9b100fa_0                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
xorg-libx11                1.8.12           h9b100fa_1                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
xorg-libxau                1.0.12           h9b100fa_0                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
xorg-libxdmcp              1.1.5            h9b100fa_0                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
xorg-libxext               1.3.6            h9b100fa_0                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
xorg-libxfixes             6.0.1            h9b100fa_0                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
xorg-libxi                 1.8.2            h9b100fa_0                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
xorg-libxrender            0.9.12           h9b100fa_0                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
xorg-libxtst               1.2.5            h9b100fa_3                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
xorg-xorgproto             2024.1           h47b2149_2                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
xz                         5.8.2            h448239c_0                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
yaml                       0.2.5            h7b6447c_0                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
zlib                       1.3.2            h47b2149_0                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
zstd                       1.5.7            h11fc155_0                    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
